ELEMENTS
N  O  H  
END
SPECIES
N2                O2                H                 OH                O                 H2                H2O               HO2               
H2O2              
END
REACTIONS
O2+H<=>OH+O                              2.000e+14    0.000  16802.10
H2+O<=>OH+H                              5.060e+04    2.670   6285.85
H2+OH<=>H2O+H                            1.000e+08    1.600   3298.28
2OH<=>H2O+O                              1.500e+09    1.140    100.38
2H+M<=>H2+M                              1.800e+18   -1.000      0.00

2O+M<=>O2+M                              2.900e+17   -1.000      0.00

H+OH+M<=>H2O+M                           2.200e+22   -2.000      0.00

H+O2+M<=>HO2+M                           2.300e+18   -0.800      0.00

HO2+H<=>2OH                              1.500e+14    0.000   1003.82
HO2+H<=>H2+O2                            2.500e+13    0.000    693.12
HO2+H<=>H2O+O                            3.000e+13    0.000   1720.84
HO2+O<=>OH+O2                            1.800e+13    0.000   -406.31
HO2+OH<=>H2O+O2                          6.000e+13    0.000      0.00
2HO2<=>H2O2+O2                           2.500e+11    0.000  -1242.83
2OH+M<=>H2O2+M                           3.250e+22   -2.000      0.00

H2O2+H<=>H2+HO2                          1.700e+12    0.000   3752.39
H2O2+H<=>H2O+OH                          1.000e+13    0.000   3585.09
H2O2+O<=>OH+HO2                          2.803e+13    0.000   6405.35
H2O2+OH<=>H2O+HO2                        5.400e+12    0.000   1003.82
END
