!               "New insights into the oxidation chemistry of the N-containing biomass tar component pyrrole"
!
!   Bingjie Chen (a), Peng Liu (b)*, Matteo Pelucchi (c)*, Clarissa Guidici (c), Luna Pratali Maffei (c), Sebastian Faller (a), 
!           Qiang Xu (d), Jiabin Huang (e), Feng Zhang (e), Can Huang (f), Kai Leonherd (f), Zhandong Wang (d,g) 
!                   Marco Mehl (c), William Roberts (b), Tiziano Faravelli (c), Heinz Pitsch (a)

!             (a)   Institute for Combustion Technology, RWTH Aachen University, Templergraben 64, 52056 Aachen, Germany
!            (b) King Abdullah University of Science and Technology (KAUST), Clean Combustion Research Center, Thuwal, Saudi Arabia
!        (c) CRECK Modelling Lab, Department of Chemistry, Materials, and Chemical Engineering “Giulio Natta”, Politecnico di Milano, Piazza Leonardo da Vinci 32, 20133 Milan, Italy
!               (d) National Synchrotron Radiation Laboratory, University of Science and Technology of China, Hefei, Anhui 230029, China
!       (e) Hefei National Laboratory for Physical Sciences at the Microscale, University of Science and Technology of China, Hefei, Anhui 230026, China
!    (f) Chair of Technical Thermodynamics, RWTH Aachen University, Schinkelstraße 8, 52062 Aachen, Germany State Key Laboratory of Fire Science, University of Science and Technology of China, Hefei, Anhui 230026, China

!                           *Corresponding authors: Peng Liu (peng.liu.1@kaust.edu.sa)   
!                               Matteo Pelucchi (matteo.pelucchi@polimi.it)
!
!

! This thermodynamic database was obtained by fitting the thermodynamic properties
! extracted from the following file: thermo.CHEMKIN.CKT
! The thermodynamic properties are fitted in order to preserve not only the 
! continuity of each function at the intermediate temperature, but also the  continuity
! of the derivatives, from the 1st to the 3rd order
! The intermediate temperatures are chosen in order to minimize the fitting error.
! Last update: 12/20/2021

THERMO ALL
270.   1000.   3500. 
AR                      AR  1               G    200.00   3500.00  820.00      1
 2.50013930e+00-3.98274981e-07 3.45878262e-10-1.18292360e-13 1.38552086e-17    2
-7.45407890e+02 4.37897364e+00 2.49974490e+00 1.52564521e-06-3.17348795e-09    3
 2.74298098e-12-8.58484225e-16-7.45343208e+02 4.38079814e+00                   4
N2                      N   2               G    200.00   3500.00 1050.00      1
 2.81166073e+00 1.67067353e-03-6.79997423e-07 1.32881377e-10-1.02767439e-14    2
-8.69811581e+02 6.64838049e+00 3.73100682e+00-1.83159730e-03 4.32324662e-06    3
-3.04378151e-09 7.46071562e-13-1.06287426e+03 2.16821198e+00                   4
HE                      HE  1               G    200.00   3500.00  850.00      1
 2.50020615e+00-5.42574539e-07 4.63925440e-10-1.57302006e-13 1.82971311e-17    2
-7.45426807e+02 9.27648992e-01 2.49964853e+00 2.08151049e-06-4.16681284e-09    3
 3.47464958e-12-1.04992392e-15-7.45332012e+02 9.30248553e-01                   4
H2                      H   2               G    200.00   3500.00  700.00      1
 3.78199882e+00-1.01873267e-03 1.24226242e-06-4.19011934e-10 4.75543839e-14    2
-1.10283024e+03-5.60525914e+00 2.64204441e+00 5.49529256e-03-1.27163631e-05    3
 1.28749171e-08-4.70027742e-12-9.43236617e+02-5.12231216e-01                   4
H                       H   1               G    200.00   3500.00  860.00      1
 2.50031492e+00-7.73402853e-07 6.39349463e-10-2.12554663e-13 2.44483679e-17    2
 2.54736474e+04-4.48357209e-01 2.49950545e+00 2.99160513e-06-5.92752492e-09    3
 4.87804563e-12-1.45537730e-15 2.54737866e+04-4.44574040e-01                   4
O2                      O   2               G    200.00   3500.00  700.00      1
 2.82012407e+00 2.48211358e-03-1.51202095e-06 4.48556203e-10-4.87305670e-14    2
-9.31350151e+02 7.94914554e+00 3.74403922e+00-2.79740152e-03 9.80122569e-06    3
-1.03259644e-08 3.79931251e-12-1.06069827e+03 3.82132643e+00                   4
O                       O   1               G    200.00   3500.00  720.00      1
 2.62549142e+00-2.08959630e-04 1.33918535e-07-3.85875862e-11 4.38918650e-15    2
 2.92061519e+04 4.48358522e+00 3.14799202e+00-3.11174070e-03 6.18137910e-06    3
-5.63808811e-09 1.94866020e-12 2.91309118e+04 2.13446546e+00                   4
H2O                     H   2O   1          G    200.00   3500.00 1420.00      1
 2.66777069e+00 3.05768864e-03-9.00442530e-07 1.43361590e-10-1.00857859e-14    2
-2.98875645e+04 6.91191161e+00 4.06061172e+00-8.65807224e-04 3.24409535e-06    3
-1.80243084e-09 3.32483304e-13-3.02831314e+04-2.96150501e-01                   4
OH                      H   1O   1          G    200.00   3500.00 1700.00      1
 2.49867381e+00 1.66635253e-03-6.28251336e-07 1.28346753e-10-1.05735839e-14    2
 3.88110712e+03 7.78218797e+00 3.91354630e+00-1.66275921e-03 2.30920021e-06    3
-1.02359503e-09 1.58829619e-13 3.40005047e+03 2.05474752e-01                   4
H2O2                    H   2O   2          G    200.00   3500.00 1800.00      1
 4.76869611e+00 3.89237905e-03-1.21382388e-06 1.92615393e-10-1.22582099e-14    2
-1.80900219e+04-5.11810218e-01 3.34774226e+00 7.05005427e-03-3.84521989e-06    3
 1.16720651e-09-1.47618087e-13-1.75784785e+04 7.17868844e+00                   4
HO2                     H   1O   2          G    200.00   3500.00  700.00      1
 3.02391888e+00 4.46390908e-03-2.23146492e-06 6.12710797e-10-6.64266234e-14    2
 3.99341610e+02 9.10699975e+00 3.61994300e+00 1.05805696e-03 5.06678961e-06    3
-6.33800780e-09 2.41597288e-12 3.15898233e+02 6.44411477e+00                   4
CO                      C   1O   1          G    200.00   3500.00  960.00      1
 2.79255379e+00 1.87486888e-03-8.59711935e-07 1.91200072e-10-1.67855287e-14    2
-1.41723335e+04 7.41443566e+00 3.75723892e+00-2.14465246e-03 5.42079016e-06    3
-4.17025972e-09 1.11901129e-12-1.43575530e+04 2.79976796e+00                   4
CO2                     C   1O   2          G    200.00   3500.00 1450.00      1
 4.70876459e+00 2.62914723e-03-9.30606601e-07 1.43892961e-10-7.62581849e-15    2
-4.90562638e+04-2.34976404e+00 2.31684348e+00 9.22755029e-03-7.75654079e-06    3
 3.28225351e-09-5.48722465e-13-4.83626067e+04 1.00786234e+01                   4
HOCO                    H   1C   1O   2     G    200.00   3500.00 1570.00      1
 5.88810551e+00 3.28985483e-03-9.88703676e-07 1.12295219e-10-2.32818084e-15    2
-2.40914384e+04-5.05613782e+00 2.36661497e+00 1.22618052e-02-9.56063081e-06    3
 3.75217935e-09-5.81927565e-13-2.29856904e+04 1.35214769e+01                   4
CH4                     C   1H   4          G    300.00   3500.00  700.00      1
 5.05346423e-01 1.23697845e-02-4.99807919e-06 1.04392764e-09-8.62897407e-14    2
-9.58982503e+03 1.61752774e+01 5.23967335e+00-1.46835123e-02 5.29732710e-05    3
-5.41668820e-08 1.96318566e-11-1.02526308e+04-4.97649750e+00                   4
CH3                     C   1H   3          G    300.00   3500.00 1060.00      1
 2.78805103e+00 6.15233477e-03-2.21179348e-06 3.74402642e-10-2.48151341e-14    2
 1.65862829e+04 5.77899819e+00 3.47829311e+00 3.54764768e-03 1.47408447e-06    3
-1.94375959e-09 5.21921241e-13 1.64399516e+04 2.40875952e+00                   4
CH2                     C   1H   2          G    300.00   3500.00 1800.00      1
 2.81272979e+00 3.55431373e-03-1.28768512e-06 2.21273711e-10-1.48738112e-14    2
 4.62073492e+04 6.64284613e+00 3.76489460e+00 1.43839193e-03 4.75583051e-07    3
-4.31788574e-10 7.58292840e-14 4.58645699e+04 1.48953154e+00                   4
CH2(S)                  C   1H   2          G    300.00   3500.00  970.00      1
 2.75934297e+00 3.65468310e-03-1.35589915e-06 2.74980414e-10-2.36795474e-14    2
 5.06429079e+04 6.11646390e+00 4.18185436e+00-2.21134323e-03 7.71527558e-06    3
-5.95950394e-09 1.58314632e-12 5.03669407e+04-7.03002673e-01                   4
C                       C   1               G    200.00   3500.00  700.00      1
 2.49472530e+00 3.92839629e-05-6.70015043e-08 3.71818701e-11-5.07306883e-15    2
 8.54504422e+04 4.79314257e+00 2.54495193e+00-2.47725360e-04 5.48018473e-07    3
-5.48551442e-10 2.04117400e-13 8.54434105e+04 4.56874269e+00                   4
CH                      C   1H   1          G    300.00   3500.00 1590.00      1
 2.27990124e+00 2.16985248e-03-7.07637961e-07 1.23973517e-10-9.56348764e-15    2
 7.11059412e+04 8.77326085e+00 3.77264333e+00-1.58547353e-03 2.83512242e-06    3
-1.36146061e-09 2.23995337e-13 7.06312492e+04 8.79407882e-01                   4
CH3O2H                  C   1H   4O   2     G    300.00   3500.00 1090.00      1
 7.33435528e+00 9.33238522e-03-3.40995708e-06 5.79327683e-10-3.79241105e-14    2
-1.81046374e+04-1.19553978e+01 7.70006729e-01 3.34217377e-02-3.65604421e-05    3
 2.08548537e-08-4.68827412e-12-1.66736094e+04 2.02794898e+01                   4
CH3O2                   C   1H   3O   2     G    300.00   3500.00 1800.00      1
 5.64141565e+00 8.74328786e-03-3.21961750e-06 5.43696195e-10-3.45016001e-14    2
-1.19010051e+03-3.41913299e+00 1.44289653e+00 1.80733304e-02-1.09946529e-05    3
 3.42333894e-09-4.34451981e-13 3.21366370e+02 1.93041283e+01                   4
CH3OH                   C   1H   4O   1     G    300.00   3500.00 1800.00      1
 2.71701641e+00 1.21538330e-02-5.02106867e-06 1.01068022e-09-8.18460330e-14    2
-2.57693414e+04 9.47419935e+00 8.47330413e-01 1.63086907e-02-8.48345015e-06    3
 2.29304373e-09-2.59952076e-13-2.50962544e+04 1.95933300e+01                   4
CH3O                    C   1H   3O   1     G    300.00   3500.00 1740.00      1
